date,price_kes,demand_volume,region,grade
2025-04-01,450,1200,Nairobi,Grade A
2025-04-02,454,1250,Nairobi,Grade A
2025-04-03,452,1180,Nairobi,Grade A
2025-04-04,458,1300,Nairobi,Grade A
2025-04-05,462,1350,Nairobi,Grade A
2025-04-06,460,1280,Nairobi,Grade A
2025-04-07,464,1400,Nairobi,Grade A
2025-04-08,466,1450,Nairobi,Grade A
2025-04-09,468,1500,Nairobi,Grade A
2025-04-10,470,1550,Nairobi,Grade A
2025-04-11,472,1600,Nairobi,Grade A
2025-04-12,474,1650,Nairobi,Grade A
2025-04-13,476,1700,Nairobi,Grade A
2025-04-14,478,1750,Nairobi,Grade A
2025-04-15,480,1800,Nairobi,Grade A
2025-04-16,482,1850,Nairobi,Grade A
2025-04-17,484,1900,Nairobi,Grade A
2025-04-18,486,1950,Nairobi,Grade A
2025-04-19,488,2000,Nairobi,Grade A
2025-04-20,490,2050,Nairobi,Grade A
2025-04-21,492,2100,Nairobi,Grade A
2025-04-22,494,2150,Nairobi,Grade A
2025-04-23,496,2200,Nairobi,Grade A
2025-04-24,499,2250,Nairobi,Grade A
2025-04-25,501,2300,Nairobi,Grade A
2025-04-26,503,2350,Nairobi,Grade A
2025-04-27,505,2400,Nairobi,Grade A
2025-04-28,507,2450,Nairobi,Grade A
2025-04-29,509,2500,Nairobi,Grade A
2025-04-30,511,2550,Nairobi,Grade A
2025-05-01,513,2600,Nairobi,Grade A
2025-05-02,515,2650,Nairobi,Grade A
2025-05-03,517,2700,Nairobi,Grade A
2025-05-04,519,2750,Nairobi,Grade A
2025-05-05,521,2800,Nairobi,Grade A
2025-05-06,523,2850,Nairobi,Grade A
2025-05-07,525,2900,Nairobi,Grade A
2025-05-08,527,2950,Nairobi,Grade A
2025-05-09,529,3000,Nairobi,Grade A
2025-05-10,531,3050,Nairobi,Grade A
2025-05-11,533,3100,Nairobi,Grade A
2025-05-12,535,3150,Nairobi,Grade A
2025-05-13,537,3200,Nairobi,Grade A
2025-05-14,539,3250,Nairobi,Grade A
2025-05-15,541,3300,Nairobi,Grade A
2025-05-16,543,3350,Nairobi,Grade A
2025-05-17,545,3400,Nairobi,Grade A
2025-05-18,547,3450,Nairobi,Grade A
2025-05-19,549,3500,Nairobi,Grade A
2025-05-20,551,3550,Nairobi,Grade A
2025-05-21,553,3600,Nairobi,Grade A
2025-05-22,555,3650,Nairobi,Grade A
2025-05-23,557,3700,Nairobi,Grade A
2025-05-24,559,3750,Nairobi,Grade A
2025-05-25,561,3800,Nairobi,Grade A
2025-05-26,563,3850,Nairobi,Grade A
2025-05-27,565,3900,Nairobi,Grade A
2025-05-28,567,3950,Nairobi,Grade A
2025-05-29,569,4000,Nairobi,Grade A
2025-05-30,571,4050,Nairobi,Grade A
2025-05-31,573,4100,Nairobi,Grade A
